; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            mov     x0, x10
            mov     x1, x8
            mov     x2, x11
            movz    x10, #0xF7B0
            movk    x10, #0x73A LSL #16
            movk    x10, #1 LSL #32
            ldr     x10, [x10]
            blr     x10
            b       G_M000_IG115
 
G_M000_IG211:                ;; offset=0x1458
            add     x0, fp, #304
            movn    w1, #0
            movz    x2, #0xDD58
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG26
 
G_M000_IG212:                ;; offset=0x1478
            ldr     x1, [fp, #0x78]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x19, [fp, #0x1E0]
            ldr     x20, [fp, #0x88]
            b       G_M000_IG203
 
G_M000_IG213:                ;; offset=0x149C
            str     x21, [fp, #0x80]
            strb    wzr, [fp, #0x138]
 
G_M000_IG214:                ;; offset=0x14A4
            add     x1, fp, #312
            mov     x0, x21
            movz    x2, #0x5998
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldapur  x0, [x20, #0x10]
            cbz     x0, G_M000_IG216
            movz    x1, #0xF768
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG216
 
G_M000_IG215:                ;; offset=0x14E0
            mov     x0, x21
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG204
 
G_M000_IG216:                ;; offset=0x14FC
            ldrb    w0, [fp, #0x138]
            cbz     w0, G_M000_IG204
            b       G_M000_IG215
 
G_M000_IG217:                ;; offset=0x1508
            mov     w0, wzr
            movz    x1, #0xD278
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG34
 
G_M000_IG218:                ;; offset=0x1524
            bl      CORINFO_HELP_POLL_GC
            ldr     x19, [fp, #0x1E0]
            ldr     x23, [fp, #0x10]
            b       G_M000_IG34
 
G_M000_IG219:                ;; offset=0x1534
            movz    x1, #0xF780
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG34
 
G_M000_IG220:                ;; offset=0x154C
            mov     w20, #10
            b       G_M000_IG35
 
G_M000_IG221:                ;; offset=0x1554
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG67
 
G_M000_IG222:                ;; offset=0x155C
            mov     x0, x13
            mov     x1, x10
            mov     x2, x14
            movz    x13, #0xF7B0
            movk    x13, #0x73A LSL #16
            movk    x13, #1 LSL #32
            ldr     x13, [x13]
            blr     x13
            b       G_M000_IG67
 
G_M000_IG223:                ;; offset=0x1580
            mov     x0, x3
            b       G_M000_IG69
 
G_M000_IG224:                ;; offset=0x1588
            movz    x1, #0xE880
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG225:                ;; offset=0x15A0
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG88
 
G_M000_IG226:                ;; offset=0x15A8
            add     x0, fp, #240
            movn    w1, #0
            movz    x2, #0xDD58
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG159
 
G_M000_IG227:                ;; offset=0x15C8
            ldr     x1, [fp, #0x60]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x19, [fp, #0x1E0]
            ldr     x20, [fp, #0x70]
            b       G_M000_IG181
 
G_M000_IG228:                ;; offset=0x15EC
            str     x21, [fp, #0x68]
            strb    wzr, [fp, #0xF8]
 
G_M000_IG229:                ;; offset=0x15F4
            add     x1, fp, #248
            mov     x0, x21
            movz    x2, #0x5998
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldapur  x0, [x20, #0x10]
            cbz     x0, G_M000_IG231
            movz    x1, #0xF768
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG231
 
G_M000_IG230:                ;; offset=0x1630
            mov     x0, x21
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG204
 
G_M000_IG231:                ;; offset=0x164C
            ldrb    w0, [fp, #0xF8]
            cbz     w0, G_M000_IG204
            b       G_M000_IG230
 
G_M000_IG232:                ;; offset=0x1658
            bl      CORINFO_HELP_POLL_GC
            b       G_M000_IG89
 
G_M000_IG233:                ;; offset=0x1660
            movz    x1, #0xF798
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG234:                ;; offset=0x1678
            bl      CORINFO_HELP_RNGCHKFAIL
            brk     #0
 
G_M000_IG235:                ;; offset=0x1680
            ldr     x0, [fp, #0x1E8]
            mov     x1, x19
            movz    x2, #0xD4D0
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x0, [fp, #0x1E8]
            mov     x1, x19
            movz    x2, #0xD4E8
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            ldr     x0, [fp, #0x1E8]
            mov     x1, x19
            movz    x2, #0xD428
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbz     w0, G_M000_IG237
 
G_M000_IG236:                ;; offset=0x16D8
            ldr     x0, [fp, #0x1E8]
            movz    x1, #0xD500
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG204
 
G_M000_IG237:                ;; offset=0x16F4
            ldr     x0, [fp, #0x1E8]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x19, #0x20]
            ldr     w3, [x1, #0x08]
            cmp     w2, w3
            bhs     G_M000_IG234
            add     x1, x1, #16
            ldr     x1, [x1, w2, UXTW #3]
            ldrsb   wzr, [x1]
            mov     x0, x1
            movn    w1, #0
            mov     x2, xzr
            movz    x3, #0xD1A0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            ldr     x0, [fp, #0x1E8]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x19, #0x20]
            ldr     w3, [x1, #0x08]
            cmp     w2, w3
            bhs     G_M000_IG234
            add     x1, x1, #16
            ldr     x0, [x1, w2, UXTW #3]
            movz    x1, #0xD518
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            ldr     wzr, [x0]
            blr     x1
            b       G_M000_IG236
 
G_M000_IG238:                ;; offset=0x1774
            ldr     x0, [fp, #0x1E8]
            add     x0, x0, #56
            mov     w1, #0xFFFF0000
            ldaddal w1, w0, [x0]
 
G_M000_IG239:                ;; offset=0x1784
            ldp     x27, x28, [sp, #0x1A0]
            ldp     x25, x26, [sp, #0x190]
            ldp     x23, x24, [sp, #0x180]
            ldp     x21, x22, [sp, #0x170]
            ldp     x19, x20, [sp, #0x160]
            ldp     fp, lr, [sp], #0x1B0
            add     sp, sp, #64
            ret     lr
 
G_M000_IG240:                ;; offset=0x17A4
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG241:                ;; offset=0x17C0
            ldr     x0, [fp, #0x40]
            cbz     x0, G_M000_IG243
 
G_M000_IG242:                ;; offset=0x17C8
            ldr     x0, [fp, #0x40]
            ldr     x1, [fp, #0xA0]
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
 
G_M000_IG243:                ;; offset=0x17E4
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG244:                ;; offset=0x1804
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG245:                ;; offset=0x1820
            ldrb    w0, [fp, #0x138]
            cbz     w0, G_M000_IG250
 
G_M000_IG246:                ;; offset=0x1828
            ldr     x0, [fp, #0x78]
            cbnz    x0, G_M000_IG248
 
G_M000_IG247:                ;; offset=0x1830
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG248:                ;; offset=0x184C
            ldr     x0, [fp, #0x78]
            bl      System.Threading.Monitor:Exit_FastPath(System.Object):int
            cbz     w0, G_M000_IG250
 
G_M000_IG249:                ;; offset=0x1858
            ldr     x1, [fp, #0x78]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
 
G_M000_IG250:                ;; offset=0x1870
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG251:                ;; offset=0x1890
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG252:                ;; offset=0x18AC
            ldrb    w0, [fp, #0x138]
            cbz     w0, G_M000_IG254
 
G_M000_IG253:                ;; offset=0x18B4
            ldr     x0, [fp, #0x80]
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
 
G_M000_IG254:                ;; offset=0x18CC
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG255:                ;; offset=0x18EC
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG256:                ;; offset=0x1908
            ldr     x0, [fp, #0x20]
            cbz     x0, G_M000_IG258
 
G_M000_IG257:                ;; offset=0x1910
            ldr     x0, [fp, #0x20]
            ldr     x1, [fp, #0x98]
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
 
G_M000_IG258:                ;; offset=0x1930
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG259:                ;; offset=0x1950
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG260:                ;; offset=0x196C
            ldrb    w0, [fp, #0xF8]
            cbz     w0, G_M000_IG265
 
G_M000_IG261:                ;; offset=0x1974
            ldr     x0, [fp, #0x60]
            cbnz    x0, G_M000_IG263
 
G_M000_IG262:                ;; offset=0x197C
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG263:                ;; offset=0x1998
            ldr     x0, [fp, #0x60]
            bl      System.Threading.Monitor:Exit_FastPath(System.Object):int
            cbz     w0, G_M000_IG265
 
G_M000_IG264:                ;; offset=0x19A4
            ldr     x1, [fp, #0x60]
            movz    x2, #0xF750
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
 
G_M000_IG265:                ;; offset=0x19BC
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG266:                ;; offset=0x19DC
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG267:                ;; offset=0x19F8
            ldrb    w0, [fp, #0xF8]
            cbz     w0, G_M000_IG269
 
G_M000_IG268:                ;; offset=0x1A00
            ldr     x0, [fp, #0x68]
            movz    x1, #0x6808
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
 
G_M000_IG269:                ;; offset=0x1A18
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG270:                ;; offset=0x1A38
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG271:                ;; offset=0x1A54
            ldr     x0, [fp, #0x18]
            cbz     x0, G_M000_IG273
 
G_M000_IG272:                ;; offset=0x1A5C
            ldr     x0, [fp, #0x18]
            ldr     x1, [fp, #0x90]
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
 
G_M000_IG273:                ;; offset=0x1A7C
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
G_M000_IG274:                ;; offset=0x1A9C
            sub     sp, sp, #96
            stp     fp, lr, [sp]
            stp     x19, x20, [sp, #0x10]
            stp     x21, x22, [sp, #0x20]
            stp     x23, x24, [sp, #0x30]
            stp     x25, x26, [sp, #0x40]
            stp     x27, x28, [sp, #0x50]
 
G_M000_IG275:                ;; offset=0x1AB8
            ldr     x0, [fp, #0x1E8]
            add     x0, x0, #56
            mov     w1, #0xFFFF0000
            ldaddal w1, w0, [x0]
 
G_M000_IG276:                ;; offset=0x1AC8
            ldp     x27, x28, [sp, #0x50]
            ldp     x25, x26, [sp, #0x40]
            ldp     x23, x24, [sp, #0x30]
            ldp     x21, x22, [sp, #0x20]
            ldp     x19, x20, [sp, #0x10]
            ldp     fp, lr, [sp]
            add     sp, sp, #96
            ret     lr
 
; Total bytes of code 6888

; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0xee
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 33 inlinees with PGO data; 158 single block inlinees; 56 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            stp     fp, lr, [sp, #-0x1E0]!
            stp     x19, x20, [sp, #0x190]
            stp     x21, x22, [sp, #0x1A0]
            stp     x23, x24, [sp, #0x1B0]
            stp     x25, x26, [sp, #0x1C0]
            stp     x27, x28, [sp, #0x1D0]
            mov     fp, sp
            add     x9, fp, #248
            movi    v16.16b, #0
            stp     q16, q16, [x9]
            stp     q16, q16, [x9, #0x20]
            stp     q16, q16, [x9, #0x40]
            stp     q16, q16, [x9, #0x60]
            ldr     x19, [fp, #0x210]
 
G_M000_IG02:                ;; offset=0x0038
            add     x0, fp, #192
            bl      CORINFO_HELP_INIT_PINVOKE_FRAME
            mov     x20, x0
            mov     x0, sp
            str     x0, [fp, #0xD8]
            mov     x0, fp
            str     x0, [fp, #0xE8]
 
G_M000_IG03:                ;; offset=0x0054
            ldr     x0, [fp, #0x218]
            ldapurb w1, [x0, #0x44]
            cbz     w1, G_M000_IG207
            b       G_M000_IG278
 
G_M000_IG04:                ;; offset=0x0064
            mov     x1, x4
            b       G_M000_IG213
 
G_M000_IG05:                ;; offset=0x006C
            sxtw    w8, w9
            b       G_M000_IG222
 
G_M000_IG06:                ;; offset=0x0074
            sxtw    w9, w8
            str     w5, [fp, #0x17C]
            b       G_M000_IG224
 
G_M000_IG07:                ;; offset=0x0080
            mov     x14, xip0
            b       G_M000_IG228
 
G_M000_IG08:                ;; offset=0x0088
            mov     x26, xzr
            b       G_M000_IG216
 
G_M000_IG09:                ;; offset=0x0090
            ldr     x21, [x26, #0x08]
            add     x14, x19, #16
            mov     x15, x21
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x26
            mov     x1, x19
            ldr     x2, [x26]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x26, #0x28]
            cmp     w0, #0
            ble     G_M000_IG11
 
G_M000_IG10:                ;; offset=0x00C4
            ldr     x0, [fp, #0x218]
            mov     x1, x26
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG11:                ;; offset=0x00E4
            add     x0, x21, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            b       G_M000_IG20
 
G_M000_IG12:                ;; offset=0x00F4
            add     x0, x22, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG14
 
G_M000_IG13:                ;; offset=0x0100
            mov     x22, xzr
            b       G_M000_IG15
 
G_M000_IG14:                ;; offset=0x0108
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x22, [x3, w2, SXTW #3]
            ldr     w2, [x0, #0x08]
            sub     w2, w2, #1
            str     w2, [x0, #0x08]
 
G_M000_IG15:                ;; offset=0x0124
            mov     x0, x23
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbz     x22, G_M000_IG30
 
G_M000_IG16:                ;; offset=0x0140
            ldr     x23, [x22, #0x08]
            add     x14, x19, #16
            mov     x15, x23
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x22
            mov     x1, x19
            ldr     x2, [x22]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x22, #0x28]
            cmp     w0, #0
            ble     G_M000_IG18
 
G_M000_IG17:                ;; offset=0x0174
            ldr     x0, [fp, #0x218]
            mov     x1, x22
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG18:                ;; offset=0x0194
            add     x0, x23, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            mov     w0, #1
 
G_M000_IG19:                ;; offset=0x01A4
            cbz     w0, G_M000_IG31
 
G_M000_IG20:                ;; offset=0x01A8
            ldrb    w0, [x19, #0x28]
            cbz     w0, G_M000_IG206
 
G_M000_IG21:                ;; offset=0x01B0
            str     x19, [fp, #0x210]
            strb    wzr, [x19, #0x28]
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            movn    w2, #0
            ldaddal w2, w1, [x1]
            sub     w1, w1, #1
            uxth    w1, w1
            cmp     w1, #1
            bne     G_M000_IG236
 
G_M000_IG22:                ;; offset=0x01D8
            ldapur  w1, [x0, #0x38]
            uxth    w2, w1
            cmp     w2, #0
            bgt     G_M000_IG235
 
G_M000_IG23:                ;; offset=0x01E8
            asr     w1, w1, #16
            ldr     w2, [x0, #0x30]
            cmp     w2, w1, UXTH
            ble     G_M000_IG234
 
G_M000_IG24:                ;; offset=0x01F8
            ldr     x21, [x0, #0x20]
            ldapur  x22, [x21, #0x08]
            cbz     x22, G_M000_IG233
 
G_M000_IG25:                ;; offset=0x0204
            add     x1, x21, #8
            ldr     x2, [x22, #0x08]
            cbz     x1, G_M000_IG270
            mov     x0, x1
            mov     x1, x2
            mov     x2, x22
            bl      System.Threading.Interlocked:CompareExchangeObject(byref,System.Object,System.Object):System.Object
            cmp     x0, x22
            bne     G_M000_IG187
 
G_M000_IG26:                ;; offset=0x0228
            ldr     w22, [x22, #0x10]
 
G_M000_IG27:                ;; offset=0x022C
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            mov     w2, #0x10001
            ldaddal w2, w1, [x1]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x1, #0x08]
            cmp     w22, w2
            bhs     G_M000_IG277
            add     x1, x1, #16
            ldr     x21, [x1, w22, UXTW #3]
            str     x21, [fp, #0xA0]
            ldrsb   wzr, [x21]
            str     wzr, [fp, #0x160]
            add     x22, x21, #24
 
G_M000_IG28:                ;; offset=0x0264
            ldapr   w1, [x22]
            and     w2, w1, #0x7FFFFFFF
            orr     w2, w2, #0x80000000
            mov     w3, w1
            casal   w3, w2, [x22]
            cmp     w3, w1
            bne     G_M000_IG248
            ldapr   w1, [x22]
            and     w1, w1, #0x7FFFF
            cmp     w1, #0
            ble     G_M000_IG205
 
G_M000_IG29:                ;; offset=0x0290
            ldr     x1, [x21, #0x08]
            str     x1, [fp, #0x90]
            strb    wzr, [fp, #0x168]
            b       G_M000_IG192
 
G_M000_IG30:                ;; offset=0x02A0
            mov     w0, wzr
            b       G_M000_IG19
 
G_M000_IG31:                ;; offset=0x02A8
            ldrb    w0, [x19, #0x28]
            cbnz    w0, G_M000_IG33
 
G_M000_IG32:                ;; offset=0x02B0
            mov     w0, #1
            str     x19, [fp, #0x210]
            strb    w0, [x19, #0x28]
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            mov     w2, #1
            ldaddal w2, w1, [x1]
            ldr     x19, [fp, #0x210]
 
G_M000_IG33:                ;; offset=0x02D0
            mov     w22, wzr
 
G_M000_IG34:                ;; offset=0x02D4
            cmp     w22, #10
            blt     G_M000_IG48
 
G_M000_IG35:                ;; offset=0x02DC
            cmp     w22, #20
            blt     G_M000_IG41
 
G_M000_IG36:                ;; offset=0x02E4
            mov     w0, #1
            movz    x1, #0xD278
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
 
G_M000_IG37:                ;; offset=0x02FC
            movn    w0, #0x8000 LSL #16
            cmp     w22, w0
            beq     G_M000_IG257
            add     w22, w22, #1
 
G_M000_IG38:                ;; offset=0x030C
            mov     x0, x21
            movz    x1, #0x8100
            movk    x1, #0x748 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD560
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            mov     x23, x0
            cbnz    x23, G_M000_IG147
 
G_M000_IG39:                ;; offset=0x0338
            ldr     x0, [fp, #0x218]
            ldr     x1, [x0, #0x08]
            ldr     w23, [x1, #0x08]
            add     x1, x19, #0x8D0
            ldp     w2, w3, [x1]
            eor     w2, w2, w2,  LSL #17
            eor     w4, w2, w3
            eor     w2, w4, w2,  LSR #7
            eor     w2, w2, w3,  LSR #16
            stp     w3, w2, [x1]
            add     w1, w3, w2
            umull   x1, w1, w23
            lsr     x24, x1, #32
            mov     w25, wzr
            cmp     w25, w23
            blt     G_M000_IG61
 
G_M000_IG40:                ;; offset=0x0378
            ldr     x0, [fp, #0x218]
            ldr     x1, [x0, #0x28]
            ldrsb   wzr, [x1]
            add     x27, x1, #8
            ldr     x23, [x27]
            ldrsb   wzr, [x23]
            mov     x0, x23
            movz    x1, #0xDA88
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x1, x0
            str     x23, [fp, #0x20]
            str     x1, [fp, #0xB0]
            b       G_M000_IG79
 
G_M000_IG41:                ;; offset=0x03B8
            sub     w1, w22, #10
            tbnz    w1, #0, G_M000_IG48
 
G_M000_IG42:                ;; offset=0x03C0
            add     w1, w1, w1,  LSR #31
            asr     w1, w1, #1
            movz    w2, #0x6667
            movk    w2, #0x6666 LSL #16
            smull   x2, w2, w1
            asr     x2, x2, #32
            asr     w3, w2, #1
            add     w2, w3, w2,  LSR #31
            mov     w3, #5
            msub    w1, w2, w3, w1
            cmp     w1, #4
            beq     G_M000_IG254
 
G_M000_IG43:                ;; offset=0x03F0
            str     x19, [fp, #0x210]
            movz    x1, #0xB7B0
            movk    x1, #0x73C LSL #16
            movk    x1, #1 LSL #32
            str     x1, [fp, #0xD0]
            adr     x1, [G_M000_IG46]
            str     x1, [fp, #0xE0]
            add     x1, fp, #192
            str     x1, [x20, #0x08]
            strb    wzr, [x20, #0x04]
 
G_M000_IG44:                ;; offset=0x0418
            movz    x1, #0xF638
            movk    x1, #0x53B LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG45:                ;; offset=0x0424
            blr     x1
 
G_M000_IG46:                ;; offset=0x0428
            mov     w0, #1
            strb    w0, [x20, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG47
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG47:                ;; offset=0x044C
            ldr     x0, [fp, #0xC8]
            str     x0, [x20, #0x08]
            ldr     x19, [fp, #0x210]
            ldr     x21, [fp, #0x10]
            b       G_M000_IG37
            align   [0 bytes for IG56]
            align   [0 bytes]
            align   [0 bytes]
            align   [0 bytes]
 
G_M000_IG48:                ;; offset=0x0460
            bl      System.Threading.Thread:get_OptimalMaxSpinWaitsPerSpinIteration():int
            cmp     w22, #30
